Row,Name,Neighborhood,Year,Value
1941,Fine Particles,209.0,2009,10.6
1942,Nitrogen Dioxide,409.0,2009,16.1
1943,Nitrogen Dioxide,410.0,2009,8.6
1944,Fine Particles,104.0,2009,10.4
1945,Nitrogen Dioxide,211.0,2009,23.1
1946,Nitrogen Dioxide,308.0,2009,31.6
1947,Nitrogen Dioxide,407.0,2009,18.6
1952,Nitrogen Dioxide,207.0,2009,21.4
1960,Fine Particles,403.0,2009,10.2
1961,Fine Particles,305.0,2009,12.9
1962,Nitrogen Dioxide,305.0,2009,30.9
1963,Nitrogen Dioxide,204.0,2009,19.5
1973,Nitrogen Dioxide,103.0,2009,21.2
1976,Nitrogen Dioxide,107.0,2009,23.0
1989,Nitrogen Dioxide,206.0,2009,21.3
1990,Nitrogen Dioxide,210.0,2009,15.2
1992,Nitrogen Dioxide,202.0,2009,25.2
1993,Fine Particles,202.0,2009,11.7
1994,Fine Particles,102.0,2009,10.3
2001,Fine Particles,201.0,2009,12.2
2002,Fine Particles,103.0,2009,10.6
2003,Nitrogen Dioxide,205.0,2009,22.3
2023,Fine Particles,107.0,2009,9.7
2024,Fine Particles,207.0,2009,10.8
2028,Fine Particles,306.0,2009,14.3
2029,Nitrogen Dioxide,303.0,2009,26.4
2030,Ozone,103.0,2010,27.5
2031,Ozone,303.0,2010,25.7
2032,Ozone,101.0,2010,28.4
2033,Ozone,201.0,2010,27.1
2034,Nitrogen Dioxide,106.0,2009,26.5
2035,Ozone,410.0,2010,30.5
2036,Ozone,202.0,2010,26.1
2037,Ozone,102.0,2010,28.6
2039,Ozone,403.0,2010,28.6
2040,Ozone,405.0,2010,27.9
2041,Ozone,205.0,2010,27.7
2042,Ozone,305.0,2010,23.0
2043,Ozone,106.0,2010,26.3
2044,Ozone,409.0,2010,28.7
2045,Ozone,210.0,2010,28.4
2047,Ozone,501.0,2010,29.2
2049,Fine Particles,105.0,2009,11.3
2053,Ozone,309.0,2010,24.0
2054,Ozone,210.0,2009,29.6
2056,Ozone,401.0,2010,27.6
2058,Ozone,101.0,2009,23.7
2059,Ozone,301.0,2009,21.8
2064,Ozone,104.0,2010,28.7
2066,Ozone,211.0,2009,24.8
2068,Ozone,203.0,2010,26.4
2069,Ozone,103.0,2009,24.5
2070,Ozone,303.0,2009,22.8
2071,Ozone,203.0,2009,24.3
2073,Ozone,410.0,2009,33.6
2074,Ozone,409.0,2009,27.6
2075,Fine Particles,106.0,2009,11.4
2079,Ozone,202.0,2009,23.1
2080,Ozone,102.0,2009,26.8
2081,Fine Particles,406.0,2009,10.1
2082,Fine Particles,304.0,2009,12.1
2083,Fine Particles,404.0,2009,9.9
2091,Fine Particles,303.0,2009,11.0
2092,Fine Particles,205.0,2009,11.5
2122,Nitrogen Dioxide,307.0,2009,41.0
2123,Ozone,307.0,2010,19.3
2124,Ozone,207.0,2010,27.1
2125,Ozone,407.0,2010,28.4
2130,Ozone,301.0,2010,25.9
2138,Ozone,107.0,2010,27.7
2139,Ozone,304.0,2010,24.4
2140,Ozone,211.0,2010,26.7
2142,Ozone,408.0,2010,27.8
2144,Ozone,208.0,2009,29.0
2145,Ozone,408.0,2009,26.1
2147,Fine Particles,408.0,2009,10.1
2159,Fine Particles,203.0,2009,10.9
2160,Fine Particles,309.0,2009,12.3
2161,Fine Particles,310.0,2009,13.2
2174,Nitrogen Dioxide,309.0,2009,29.3
2176,Nitrogen Dioxide,403.0,2009,19.3
2177,Nitrogen Dioxide,304.0,2009,28.5
2178,Nitrogen Dioxide,310.0,2009,34.4
2179,Ozone,309.0,2009,21.2
2180,Ozone,206.0,2009,25.5
2182,Nitrogen Dioxide,102.0,2009,17.9
2183,Ozone,501.0,2009,24.4
2191,Fine Particles,301.0,2009,10.8
2193,Fine Particles,410.0,2009,9.6
2194,Fine Particles,210.0,2009,10.4
2196,Fine Particles,504.0,2009,10.4
2199,Ozone,208.0,2010,29.0
2200,Ozone,308.0,2010,23.8
2205,Fine Particles,211.0,2009,12.7
2206,Ozone,201.0,2009,25.6
2207,Ozone,209.0,2009,26.9
2209,Ozone,306.0,2009,18.2
2210,Ozone,406.0,2009,25.4
2217,Fine Particles,307.0,2009,15.1
2219,Ozone,204.0,2009,26.3
2228,Nitrogen Dioxide,404.0,2009,16.8
2240,Nitrogen Dioxide,301.0,2009,25.6
2242,Nitrogen Dioxide,208.0,2009,15.5
2243,Ozone,107.0,2009,25.2
2251,Fine Particles,407.0,2009,10.1
2254,Ozone,308.0,2009,20.6
2255,Ozone,307.0,2009,16.1
2256,Ozone,407.0,2009,26.5
2272,Fine Particles,405.0,2009,10.6
2277,Fine Particles,501.0,2009,10.8
2280,Fine Particles,409.0,2009,9.7
2281,Fine Particles,206.0,2009,10.8
2295,Nitrogen Dioxide,201.0,2009,22.6
2302,Fine Particles,204.0,2009,10.1
2303,Ozone,503.0,2009,26.0
2304,Ozone,403.0,2009,26.3
2305,Ozone,205.0,2009,24.6
2306,Ozone,305.0,2009,20.9
2307,Ozone,105.0,2009,23.1
2308,Ozone,405.0,2009,25.6
2312,Ozone,310.0,2009,18.9
2314,Ozone,302.0,2009,21.5
2315,Nitrogen Dioxide,306.0,2009,37.1
2316,Nitrogen Dioxide,406.0,2009,19.4
2325,Nitrogen Dioxide,502.0,2009,14.9
2327,Ozone,104.0,2009,26.7
2329,Ozone,504.0,2009,27.8
2330,Ozone,304.0,2009,21.3
2331,Nitrogen Dioxide,104.0,2009,19.0
2332,Nitrogen Dioxide,203.0,2009,23.2
2338,Fine Particles,308.0,2009,12.9
2350,Nitrogen Dioxide,408.0,2009,18.5
2351,Ozone,209.0,2010,28.0
2355,Ozone,206.0,2010,27.1
2357,Ozone,105.0,2010,26.7
2359,Nitrogen Dioxide,105.0,2009,25.0
2360,Ozone,310.0,2010,22.7
2364,Ozone,106.0,2009,22.6
2365,Ozone,402.0,2010,27.3
2372,Ozone,502.0,2009,26.5
2373,Ozone,402.0,2009,25.7
2374,Ozone,404.0,2010,28.5
2377,Ozone,204.0,2010,28.0
2382,Ozone,404.0,2009,26.3
2390,Ozone,401.0,2009,26.1
2391,Nitrogen Dioxide,101.0,2009,19.5
2392,Nitrogen Dioxide,501.0,2009,18.2
2393,Nitrogen Dioxide,401.0,2009,21.9
2398,Fine Particles,503.0,2009,10.7
2399,Ozone,306.0,2010,21.3
2400,Nitrogen Dioxide,302.0,2009,28.1
2402,Fine Particles,302.0,2009,11.4
2409,Ozone,503.0,2010,30.3
2412,Fine Particles,401.0,2009,11.6
2413,Fine Particles,101.0,2009,10.4
2414,Ozone,406.0,2010,28.0
2415,Ozone,302.0,2010,25.4
2417,Fine Particles,208.0,2009,10.4
2422,Ozone,504.0,2010,30.3
2429,Fine Particles,502.0,2009,10.4
2430,Fine Particles,402.0,2009,11.1
2431,Ozone,502.0,2010,29.4
2452,Ozone,207.0,2009,25.5
2470,Nitrogen Dioxide,402.0,2009,21.7
2471,Nitrogen Dioxide,504.0,2009,10.8
2474,Nitrogen Dioxide,209.0,2009,19.0
2476,Nitrogen Dioxide,503.0,2009,14.0
2477,Nitrogen Dioxide,405.0,2009,19.9
3390,Nitrogen Dioxide,408.0,2010,17.9
3391,Nitrogen Dioxide,207.0,2010,19.0
3392,Fine Particles,403.0,2010,11.6
3393,Fine Particles,102.0,2010,11.8
3396,Nitrogen Dioxide,409.0,2010,16.2
3397,Nitrogen Dioxide,410.0,2010,10.1
3398,Nitrogen Dioxide,302.0,2010,25.5
3399,Nitrogen Dioxide,102.0,2010,17.9
3403,Nitrogen Dioxide,105.0,2010,22.5
3406,Fine Particles,207.0,2010,11.8
3410,Fine Particles,202.0,2010,12.7
3411,Nitrogen Dioxide,202.0,2010,22.6
3420,Ozone,202.0,2010,30.9
3421,Ozone,102.0,2010,34.0
3429,Nitrogen Dioxide,206.0,2010,18.8
3430,Fine Particles,409.0,2010,11.0
3431,Ozone,410.0,2010,39.0
3432,Ozone,210.0,2010,36.5
3435,Fine Particles,304.0,2010,13.0
3436,Fine Particles,204.0,2010,11.3
3437,Fine Particles,302.0,2010,12.5
3444,Fine Particles,305.0,2010,13.7
3445,Fine Particles,303.0,2010,12.3
3446,Fine Particles,203.0,2010,12.0
3447,Fine Particles,105.0,2010,12.6
3448,Nitrogen Dioxide,205.0,2010,19.5
3449,Ozone,103.0,2010,32.5
3455,Fine Particles,306.0,2010,14.8
3456,Fine Particles,201.0,2010,13.3
3469,Nitrogen Dioxide,209.0,2010,16.9
3473,Fine Particles,310.0,2010,13.8
3493,Nitrogen Dioxide,106.0,2010,23.7
3495,Nitrogen Dioxide,103.0,2010,19.7
3496,Nitrogen Dioxide,101.0,2010,18.1
3499,Nitrogen Dioxide,306.0,2010,34.8
3506,Nitrogen Dioxide,308.0,2010,29.6
3508,Fine Particles,308.0,2010,13.7
3532,Fine Particles,106.0,2010,12.7
3534,Fine Particles,104.0,2010,11.9
3536,Ozone,309.0,2010,28.4
3537,Ozone,206.0,2010,33.4
3538,Nitrogen Dioxide,301.0,2010,22.9
3539,Ozone,301.0,2010,30.5
3540,Ozone,501.0,2010,32.7
3541,Nitrogen Dioxide,303.0,2010,24.4
3543,Ozone,211.0,2010,32.4
3544,Fine Particles,210.0,2010,11.4
3545,Fine Particles,205.0,2010,12.5
3547,Fine Particles,404.0,2010,11.3
3548,Ozone,302.0,2010,29.8
3549,Ozone,209.0,2010,34.5
3550,Ozone,303.0,2010,30.5
3551,Ozone,305.0,2010,28.2
3553,Ozone,405.0,2010,33.3
3554,Ozone,304.0,2010,28.7
3559,Nitrogen Dioxide,307.0,2010,38.0
3560,Ozone,107.0,2010,33.3
3562,Fine Particles,307.0,2010,15.4
3563,Fine Particles,408.0,2010,11.4
3566,Ozone,208.0,2010,36.1
3567,Ozone,308.0,2010,27.9
3592,Nitrogen Dioxide,305.0,2010,29.0
3594,Nitrogen Dioxide,309.0,2010,27.4
3596,Fine Particles,503.0,2010,11.7
3597,Fine Particles,103.0,2010,12.0
3605,Fine Particles,401.0,2010,12.8
3607,Nitrogen Dioxide,401.0,2010,20.9
3609,Nitrogen Dioxide,304.0,2010,26.7
3618,Nitrogen Dioxide,203.0,2010,20.9
3619,Nitrogen Dioxide,310.0,2010,31.3
3620,Nitrogen Dioxide,404.0,2010,16.0
3621,Nitrogen Dioxide,104.0,2010,17.9
3622,Nitrogen Dioxide,210.0,2010,14.0
3624,Fine Particles,309.0,2010,13.1
3625,Fine Particles,206.0,2010,11.7
3626,Nitrogen Dioxide,211.0,2010,21.3
3627,Fine Particles,211.0,2010,13.9
3630,Fine Particles,405.0,2010,11.7
3631,Ozone,310.0,2010,26.9
3632,Nitrogen Dioxide,201.0,2010,21.4
3633,Fine Particles,301.0,2010,12.1
3634,Fine Particles,101.0,2010,11.8
3642,Ozone,101.0,2010,31.9
3646,Ozone,201.0,2010,32.5
3647,Ozone,401.0,2010,33.0
3653,Ozone,105.0,2010,31.6
3655,Ozone,205.0,2010,32.7
3656,Ozone,203.0,2010,32.3
3667,Ozone,306.0,2010,25.6
3668,Ozone,406.0,2010,33.2
3673,Fine Particles,502.0,2010,11.4
3674,Ozone,404.0,2010,33.5
3676,Ozone,204.0,2010,34.0
3677,Ozone,104.0,2010,34.3
3678,Ozone,504.0,2010,36.5
3679,Ozone,502.0,2010,34.3
3680,Ozone,402.0,2010,33.2
3681,Nitrogen Dioxide,502.0,2010,13.7
3689,Nitrogen Dioxide,107.0,2010,20.8
3690,Nitrogen Dioxide,208.0,2010,14.3
3702,Ozone,409.0,2010,34.3
3703,Ozone,106.0,2010,31.3
3704,Nitrogen Dioxide,204.0,2010,18.1
3705,Fine Particles,209.0,2010,11.6
3708,Fine Particles,410.0,2010,10.7
3710,Ozone,503.0,2010,34.5
3711,Ozone,403.0,2010,34.0
3712,Nitrogen Dioxide,503.0,2010,13.1
3713,Nitrogen Dioxide,405.0,2010,18.5
3714,Nitrogen Dioxide,403.0,2010,17.8
3715,Nitrogen Dioxide,501.0,2010,17.1
3723,Fine Particles,504.0,2010,11.3
3725,Nitrogen Dioxide,504.0,2010,9.5
3726,Fine Particles,406.0,2010,11.4
3727,Nitrogen Dioxide,406.0,2010,18.0
3732,Nitrogen Dioxide,402.0,2010,20.3
3734,Fine Particles,501.0,2010,11.7
3740,Nitrogen Dioxide,407.0,2010,17.7
3742,Fine Particles,407.0,2010,11.3
3743,Fine Particles,208.0,2010,11.4
3744,Fine Particles,107.0,2010,11.1
3751,Fine Particles,402.0,2010,12.3
3764,Ozone,307.0,2010,23.9
3767,Ozone,407.0,2010,34.0
3768,Ozone,207.0,2010,33.3
3786,Ozone,408.0,2010,33.5
4591,Fine Particles,409.0,2011,10.8
4592,Fine Particles,104.0,2011,11.5
4593,Nitrogen Dioxide,201.0,2011,21.3
4594,Nitrogen Dioxide,304.0,2011,25.8
4597,Nitrogen Dioxide,409.0,2011,15.3
4598,Nitrogen Dioxide,410.0,2011,9.9
4599,Nitrogen Dioxide,202.0,2011,22.2
4600,Nitrogen Dioxide,302.0,2011,23.9
4601,Nitrogen Dioxide,306.0,2011,34.6
4604,Nitrogen Dioxide,305.0,2011,28.6
4605,Nitrogen Dioxide,403.0,2011,17.4
4606,Nitrogen Dioxide,303.0,2011,23.3
4609,Ozone,207.0,2011,32.7
4610,Ozone,107.0,2011,33.4
4611,Fine Particles,207.0,2011,11.4
4613,Fine Particles,402.0,2011,11.9
4615,Fine Particles,306.0,2011,14.2
4628,Nitrogen Dioxide,204.0,2011,18.1
4630,Nitrogen Dioxide,206.0,2011,18.6
4631,Fine Particles,410.0,2011,10.6
4632,Nitrogen Dioxide,310.0,2011,31.1
4634,Ozone,410.0,2011,39.0
4635,Ozone,210.0,2011,36.6
4637,Fine Particles,206.0,2011,11.3
4640,Fine Particles,210.0,2011,11.1
4642,Fine Particles,304.0,2011,12.5
4643,Fine Particles,204.0,2011,10.9
4644,Fine Particles,302.0,2011,11.9
4650,Fine Particles,211.0,2011,13.5
4651,Ozone,103.0,2011,32.1
4655,Ozone,101.0,2011,31.2
4672,Nitrogen Dioxide,205.0,2011,19.2
4676,Fine Particles,303.0,2011,11.8
4687,Nitrogen Dioxide,501.0,2011,16.9
4692,Nitrogen Dioxide,106.0,2011,22.0
4695,Nitrogen Dioxide,101.0,2011,16.3
4728,Fine Particles,209.0,2011,11.2
4729,Fine Particles,202.0,2011,12.3
4732,Fine Particles,401.0,2011,12.3
4733,Ozone,409.0,2011,33.6
4734,Ozone,106.0,2011,31.1
4735,Ozone,309.0,2011,26.9
4736,Ozone,206.0,2011,32.7
4737,Ozone,301.0,2011,30.1
4738,Ozone,501.0,2011,31.0
4739,Fine Particles,105.0,2011,12.1
4740,Fine Particles,305.0,2011,13.1
4741,Nitrogen Dioxide,105.0,2011,21.0
4742,Ozone,105.0,2011,31.5
4743,Ozone,205.0,2011,31.5
4745,Ozone,404.0,2011,33.0
4746,Ozone,211.0,2011,31.5
4747,Fine Particles,309.0,2011,12.6
4748,Fine Particles,106.0,2011,12.1
4750,Ozone,306.0,2011,24.2
4751,Fine Particles,103.0,2011,11.5
4752,Fine Particles,405.0,2011,11.4
4753,Fine Particles,205.0,2011,12.0
4754,Fine Particles,201.0,2011,12.8
4756,Fine Particles,404.0,2011,11.0
4757,Ozone,204.0,2011,33.5
4761,Ozone,203.0,2011,31.4
4762,Ozone,304.0,2011,27.9
4770,Fine Particles,107.0,2011,10.7
4771,Fine Particles,208.0,2011,11.1
4772,Ozone,308.0,2011,26.2
4774,Fine Particles,307.0,2011,14.8
4775,Fine Particles,408.0,2011,11.2
4779,Ozone,208.0,2011,35.9
4803,Fine Particles,310.0,2011,13.2
4806,Nitrogen Dioxide,203.0,2011,20.7
4818,Nitrogen Dioxide,404.0,2011,15.4
4825,Nitrogen Dioxide,503.0,2011,12.8
4826,Nitrogen Dioxide,103.0,2011,18.4
4827,Nitrogen Dioxide,309.0,2011,27.2
4828,Nitrogen Dioxide,402.0,2011,20.3
4829,Nitrogen Dioxide,104.0,2011,17.2
4830,Nitrogen Dioxide,209.0,2011,17.0
4831,Nitrogen Dioxide,210.0,2011,14.2
4833,Nitrogen Dioxide,211.0,2011,21.2
4834,Nitrogen Dioxide,301.0,2011,20.9
4835,Fine Particles,403.0,2011,11.2
4838,Nitrogen Dioxide,102.0,2011,17.2
4839,Nitrogen Dioxide,406.0,2011,17.6
4840,Ozone,209.0,2011,33.9
4842,Fine Particles,301.0,2011,11.6
4843,Fine Particles,101.0,2011,11.3
4844,Fine Particles,102.0,2011,11.4
4845,Fine Particles,406.0,2011,11.1
4849,Ozone,310.0,2011,25.1
4857,Ozone,201.0,2011,31.6
4858,Ozone,401.0,2011,32.7
4861,Ozone,403.0,2011,33.9
4862,Ozone,405.0,2011,33.0
4863,Ozone,305.0,2011,27.5
4872,Ozone,102.0,2011,33.4
4873,Ozone,302.0,2011,29.4
4874,Ozone,202.0,2011,29.5
4875,Ozone,406.0,2011,32.9
4880,Ozone,104.0,2011,34.2
4882,Ozone,504.0,2011,35.9
4885,Nitrogen Dioxide,502.0,2011,13.9
4893,Fine Particles,308.0,2011,13.1
4894,Nitrogen Dioxide,207.0,2011,18.8
4907,Nitrogen Dioxide,405.0,2011,18.5
4908,Ozone,303.0,2011,30.3
4911,Fine Particles,203.0,2011,11.5
4912,Ozone,503.0,2011,33.1
4913,Nitrogen Dioxide,401.0,2011,20.7
4920,Fine Particles,504.0,2011,11.0
4922,Nitrogen Dioxide,504.0,2011,8.5
4926,Ozone,502.0,2011,33.2
4927,Ozone,402.0,2011,33.0
4931,Fine Particles,501.0,2011,11.3
4936,Nitrogen Dioxide,208.0,2011,14.3
4937,Nitrogen Dioxide,308.0,2011,29.3
4938,Nitrogen Dioxide,307.0,2011,38.1
4939,Nitrogen Dioxide,407.0,2011,17.5
4940,Nitrogen Dioxide,107.0,2011,19.7
4942,Nitrogen Dioxide,408.0,2011,17.3
4948,Fine Particles,502.0,2011,11.0
4953,Fine Particles,503.0,2011,11.3
4962,Ozone,307.0,2011,22.6
4963,Ozone,408.0,2011,33.0
4987,Ozone,407.0,2011,33.6
4991,Fine Particles,407.0,2011,11.0
6058,Fine Particles,209.0,2012,10.0
6059,Fine Particles,409.0,2012,9.6
6060,Fine Particles,410.0,2012,9.4
6061,Fine Particles,211.0,2012,12.3
6062,Fine Particles,304.0,2012,11.4
6063,Fine Particles,204.0,2012,9.7
6064,Fine Particles,104.0,2012,10.3
6066,Nitrogen Dioxide,408.0,2012,16.2
6072,Fine Particles,305.0,2012,12.1
6073,Fine Particles,403.0,2012,10.1
6074,Fine Particles,202.0,2012,11.1
6080,Nitrogen Dioxide,302.0,2012,21.8
6081,Nitrogen Dioxide,202.0,2012,20.2
6083,Nitrogen Dioxide,306.0,2012,32.9
6100,Ozone,202.0,2012,30.7
6106,Fine Particles,106.0,2012,11.0
6110,Ozone,305.0,2012,29.2
6111,Ozone,205.0,2012,32.3
6119,Ozone,101.0,2012,33.7
6120,Fine Particles,103.0,2012,10.4
6126,Fine Particles,303.0,2012,10.6
6135,Nitrogen Dioxide,207.0,2012,16.9
6136,Fine Particles,306.0,2012,13.3
6140,Fine Particles,205.0,2012,10.9
6143,Nitrogen Dioxide,401.0,2012,18.8
6144,Nitrogen Dioxide,205.0,2012,17.1
6145,Nitrogen Dioxide,103.0,2012,17.1
6146,Nitrogen Dioxide,309.0,2012,25.3
6148,Ozone,409.0,2012,34.8
6149,Ozone,210.0,2012,37.1
6154,Ozone,102.0,2012,35.1
6156,Ozone,401.0,2012,33.9
6157,Ozone,301.0,2012,32.7
6164,Fine Particles,308.0,2012,12.1
6166,Ozone,211.0,2012,32.3
6172,Fine Particles,302.0,2012,10.9
6183,Nitrogen Dioxide,107.0,2012,17.9
6188,Ozone,309.0,2012,28.4
6189,Ozone,206.0,2012,33.4
6190,Ozone,105.0,2012,33.4
6193,Ozone,501.0,2012,31.1
6198,Ozone,306.0,2012,26.0
6203,Ozone,204.0,2012,34.0
6206,Nitrogen Dioxide,208.0,2012,12.4
6209,Ozone,410.0,2012,40.3
6210,Ozone,209.0,2012,34.3
6211,Fine Particles,210.0,2012,9.9
6213,Ozone,201.0,2012,32.7
6214,Ozone,203.0,2012,32.1
6215,Ozone,403.0,2012,34.5
6216,Ozone,304.0,2012,30.2
6217,Fine Particles,201.0,2012,11.7
6220,Fine Particles,208.0,2012,10.0
6224,Fine Particles,309.0,2012,11.5
6225,Nitrogen Dioxide,106.0,2012,20.1
6229,Fine Particles,401.0,2012,11.2
6230,Nitrogen Dioxide,303.0,2012,21.2
6231,Nitrogen Dioxide,105.0,2012,19.4
6232,Fine Particles,503.0,2012,10.1
6233,Ozone,107.0,2012,35.0
6234,Ozone,308.0,2012,27.9
6235,Ozone,307.0,2012,24.1
6236,Ozone,208.0,2012,36.6
6237,Ozone,407.0,2012,34.2
6243,Nitrogen Dioxide,210.0,2012,12.3
6249,Ozone,207.0,2012,33.4
6253,Fine Particles,307.0,2012,14.0
6254,Fine Particles,408.0,2012,10.0
6255,Fine Particles,407.0,2012,9.9
6260,Nitrogen Dioxide,410.0,2012,8.3
6261,Nitrogen Dioxide,310.0,2012,29.3
6263,Nitrogen Dioxide,504.0,2012,8.2
6264,Nitrogen Dioxide,404.0,2012,14.6
6265,Nitrogen Dioxide,403.0,2012,16.5
6266,Nitrogen Dioxide,405.0,2012,17.2
6267,Nitrogen Dioxide,203.0,2012,19.0
6269,Fine Particles,101.0,2012,10.2
6270,Fine Particles,301.0,2012,10.5
6271,Nitrogen Dioxide,102.0,2012,16.3
6272,Fine Particles,206.0,2012,10.2
6280,Nitrogen Dioxide,402.0,2012,18.9
6281,Ozone,404.0,2012,33.8
6285,Fine Particles,102.0,2012,10.2
6288,Nitrogen Dioxide,301.0,2012,18.9
6312,Nitrogen Dioxide,407.0,2012,16.3
6313,Nitrogen Dioxide,307.0,2012,36.7
6314,Fine Particles,107.0,2012,9.5
6332,Nitrogen Dioxide,501.0,2012,15.5
6333,Nitrogen Dioxide,201.0,2012,19.4
6338,Ozone,103.0,2012,34.1
6339,Ozone,405.0,2012,33.3
6340,Nitrogen Dioxide,211.0,2012,19.5
6342,Ozone,104.0,2012,35.4
6343,Ozone,503.0,2012,32.8
6348,Nitrogen Dioxide,206.0,2012,16.7
6349,Ozone,310.0,2012,26.4
6352,Ozone,302.0,2012,31.7
6362,Fine Particles,310.0,2012,12.3
6363,Ozone,504.0,2012,35.3
6364,Nitrogen Dioxide,304.0,2012,23.6
6367,Fine Particles,406.0,2012,9.9
6373,Nitrogen Dioxide,502.0,2012,12.2
6380,Nitrogen Dioxide,305.0,2012,26.8
6381,Fine Particles,203.0,2012,10.4
6384,Fine Particles,405.0,2012,10.2
6385,Fine Particles,105.0,2012,11.0
6386,Ozone,303.0,2012,32.3
6388,Ozone,502.0,2012,33.1
6389,Ozone,402.0,2012,33.6
6390,Ozone,106.0,2012,33.2
6393,Fine Particles,504.0,2012,9.8
6394,Fine Particles,404.0,2012,9.8
6401,Ozone,406.0,2012,33.4
6406,Fine Particles,207.0,2012,10.3
6411,Ozone,408.0,2012,33.8
6415,Fine Particles,402.0,2012,10.8
6426,Nitrogen Dioxide,308.0,2012,27.3
6439,Fine Particles,501.0,2012,10.1
6442,Fine Particles,502.0,2012,9.8
6446,Nitrogen Dioxide,209.0,2012,15.0
6450,Nitrogen Dioxide,409.0,2012,14.3
6452,Nitrogen Dioxide,101.0,2012,14.8
6453,Nitrogen Dioxide,503.0,2012,11.8
6454,Nitrogen Dioxide,204.0,2012,16.6
6455,Nitrogen Dioxide,104.0,2012,16.1
6458,Nitrogen Dioxide,406.0,2012,16.6
7189,Fine Particles,209.0,2013,9.8
7190,Fine Particles,409.0,2013,9.8
7191,Fine Particles,410.0,2013,9.5
7192,Fine Particles,211.0,2013,12.2
7193,Fine Particles,304.0,2013,11.4
7194,Fine Particles,104.0,2013,10.3
7195,Fine Particles,308.0,2013,12.0
7197,Fine Particles,301.0,2013,10.4
7198,Fine Particles,201.0,2013,11.5
7203,Nitrogen Dioxide,407.0,2013,16.6
7205,Fine Particles,309.0,2013,11.5
7207,Nitrogen Dioxide,209.0,2013,14.0
7208,Nitrogen Dioxide,204.0,2013,16.6
7209,Fine Particles,302.0,2013,10.8
7210,Fine Particles,102.0,2013,10.2
7211,Fine Particles,202.0,2013,11.0
7218,Nitrogen Dioxide,302.0,2013,21.5
7220,Fine Particles,105.0,2013,10.9
7241,Ozone,202.0,2013,28.0
7247,Ozone,310.0,2013,24.3
7250,Nitrogen Dioxide,405.0,2013,16.9
7251,Ozone,305.0,2013,26.3
7252,Ozone,103.0,2013,30.8
7261,Fine Particles,303.0,2013,10.5
7264,Fine Particles,310.0,2013,12.2
7272,Ozone,208.0,2013,33.7
7276,Nitrogen Dioxide,310.0,2013,27.9
7277,Nitrogen Dioxide,101.0,2013,14.2
7279,Nitrogen Dioxide,202.0,2013,20.0
7280,Nitrogen Dioxide,102.0,2013,14.3
7282,Fine Particles,501.0,2013,9.6
7283,Fine Particles,306.0,2013,13.4
7284,Nitrogen Dioxide,501.0,2013,15.0
7285,Nitrogen Dioxide,303.0,2013,20.7
7286,Nitrogen Dioxide,103.0,2013,16.0
7287,Ozone,210.0,2013,33.9
7288,Ozone,209.0,2013,31.4
7291,Ozone,101.0,2013,30.4
7292,Ozone,301.0,2013,29.3
7302,Fine Particles,207.0,2013,10.2
7305,Fine Particles,203.0,2013,10.3
7316,Ozone,106.0,2013,29.9
7318,Nitrogen Dioxide,207.0,2013,16.5
7320,Nitrogen Dioxide,308.0,2013,26.1
7324,Ozone,309.0,2013,25.7
7325,Ozone,206.0,2013,30.6
7330,Ozone,205.0,2013,29.7
7331,Ozone,303.0,2013,28.9
7333,Ozone,501.0,2013,28.8
7340,Ozone,404.0,2013,30.8
7341,Ozone,204.0,2013,31.5
7349,Ozone,403.0,2013,31.4
7350,Fine Particles,305.0,2013,12.2
7351,Fine Particles,103.0,2013,10.3
7352,Fine Particles,205.0,2013,10.6
7353,Ozone,304.0,2013,26.9
7355,Ozone,306.0,2013,23.5
7356,Ozone,302.0,2013,28.4
7360,Fine Particles,208.0,2013,9.9
7361,Fine Particles,107.0,2013,9.4
7368,Nitrogen Dioxide,106.0,2013,19.9
7373,Nitrogen Dioxide,301.0,2013,19.0
7375,Fine Particles,401.0,2013,11.1
7377,Nitrogen Dioxide,105.0,2013,18.9
7378,Ozone,107.0,2013,31.6
7379,Ozone,308.0,2013,25.2
7380,Ozone,307.0,2013,21.9
7381,Ozone,408.0,2013,31.1
